id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_document_stage_erp_manager,access_edi_document_stage_erp_manager,model_edi_document_stage,base.group_erp_manager,1,1,1,1
access_edi_document_stage_user,access_edi_document_stage_user,model_edi_document_stage,base.group_user,1,1,1,0
access_edi_document_erp_manager,access_edi_document_erp_manager,model_edi_document,base.group_erp_manager,1,1,1,1
access_edi_document_user,access_edi_document_user,model_edi_document,base.group_user,1,1,1,0
access_edi_document_public,access_edi_document_public,model_edi_document,base.group_portal,1,0,0,0
access_edi_document_partner_erp_manager,access_edi_document_partner_erp_manager,model_edi_document_partner,base.group_erp_manager,1,1,1,1
access_edi_document_partner_user,access_edi_document_partner_user,model_edi_document_partner,base.group_user,1,1,1,0
access_edi_template_erp_manager,access_edi_template_erp_manager,model_edi_template,base.group_erp_manager,1,1,1,1
access_edi_template_user,access_edi_template_user,model_edi_template,base.group_user,1,1,1,0
access_edi_export_field_user,access_edi_export_field_user,model_edi_export_field,base.group_user,1,1,1,1
